date,Ohio,Indiana,Michigan,Texas,California
1990-01-01,1044.4,605.6,810.0,938.9,1985.5
1990-02-01,1061.6,607.3,836.0,939.4,1985.4
1990-03-01,1064.6,609.6,848.3,940.7,1982.7
1990-04-01,1068.6,609.6,843.3,942.1,1983.1
1990-05-01,1068.6,609.7,838.1,940.6,1980.3
1990-06-01,1069.4,609.7,841.8,942.0,1974.6
1990-07-01,1068.2,612.3,838.1,947.5,1970.3
1990-08-01,1066.3,609.9,832.2,950.2,1964.0
1990-09-01,1064.8,608.0,832.2,950.1,1953.3
1990-10-01,1059.3,606.6,830.7,951.0,1951.5
1990-11-01,1042.6,593.9,806.3,949.3,1944.4
1990-12-01,1038.9,591.4,798.7,944.2,1939.2
1991-01-01,1034.3,589.9,783.2,947.5,1942.6
1991-02-01,1020.0,579.8,785.4,946.9,1928.9
1991-03-01,1020.1,573.3,774.2,945.7,1915.3
1991-04-01,1018.9,582.7,774.2,936.9,1914.9
1991-05-01,1019.0,584.5,784.1,936.0,1902.1
1991-06-01,1021.0,586.0,782.3,936.1,1891.7
1991-07-01,1018.1,588.6,790.3,931.9,1879.4
1991-08-01,1019.2,588.7,784.8,930.4,1880.4
1991-09-01,1016.6,589.3,791.1,929.4,1875.3
1991-10-01,1014.0,591.1,792.4,922.0,1876.4
1991-11-01,1012.6,590.7,791.9,922.9,1862.5
1991-12-01,1009.5,591.3,787.6,920.7,1846.3
1992-01-01,1004.4,589.3,771.7,922.7,1841.8
1992-02-01,1002.8,590.6,781.8,921.3,1828.8
1992-03-01,996.6,592.4,784.9,919.0,1830.6
1992-04-01,1000.8,595.6,792.4,923.2,1814.2
1992-05-01,998.9,597.8,792.3,926.3,1802.0
1992-06-01,994.6,598.5,791.0,926.7,1791.5
1992-07-01,993.9,597.9,793.8,928.2,1792.6
1992-08-01,987.8,598.5,791.4,928.0,1776.7
1992-09-01,984.4,598.6,789.5,926.8,1764.5
1992-10-01,986.7,598.4,788.0,930.9,1774.9
